49731	paa(n)ch pachees moh madh matasar aaddee parabal maiaa ||	It is defended by the five elements, the twenty-five categories, attachment, pride, jealousy and the awesomely powerful Maya.
49732	jan gareeb ko jor na pahuchai kahaa karau raghuraiaa ||1||	The poor mortal being does not have the strength to conquer it; what should I do now, O Lord? ||1||
49733	kaam kivaaree dhukh sukh dharavaanee paap pu(n)n dharavaajaa ||	Sexual desire is the window, pain and pleasure are the gate-keepers, virtue and sin are the gates.
49734	karodh pradhaan mahaa badd dhu(n)dhar teh man maavaasee raajaa ||2||	Anger is the great supreme commander, full of argument and strife, and the mind is the rebel king there. ||2||
49735	savaiaadh sanaeh Top mamataa ko kubudh kamaan chaddaiee ||	Their armor is the pleasure of tastes and flavors, their helmets are worldly attachments; they take aim with their bows of corrupt intellect.
49736	tisanaa teer rahe ghaT bheetar iau gadd leeo na jaiee ||3||	The greed that fills their hearts is the arrow; with these things, their fortress is impregnable. ||3||
49737	prem paleetaa surat havaiee golaa giaan chalaiaa ||	But I have made divine love the fuse, and deep meditation the bomb; I have launched the rocket of spiritual wisdom.
49738	braham agan sahaje parajaalee ekeh choT sijhaiaa ||4||	The fire of God is lit by intuition, and with one shot, the fortress is taken. ||4||
49739	sat sa(n)tokh lai larane laagaa tore dhui dharavaajaa ||	Taking truth and contentment with me, I begin the battle and storm both the gates.
49740	saadhasa(n)gat ar gur kee kirapaa te pakario gadd ko raajaa ||5||	In the Saadh Sangat, the Company of the Holy, and by Guru's Grace, I have captured the king of the fortress. ||5||
49741	bhagavat bheer sakat simaran kee kaTee kaal bhai faasee ||	With the army of God's devotees, and Shakti, the power of meditation, I have snapped the noose of the fear of death.
49742	dhaas kameer chaRi(h)o gaR(h) uoopar raaj leeo abinaasee ||6||9||17||	Slave Kabeer has climbed to the top of the fortress; I have obtained the eternal, imperishable domain. ||6||9||17||
49743	ga(n)g gusain gahir ga(n)bheer ||	The mother Ganges is deep and profound.
49744	ja(n)jeer baa(n)dh kar khare kabeer ||1||	Tied up in chains, they took Kabeer there. ||1||
49745	man na ddigai tan kaahe kau ddarai ||	My mind was not shaken; why should my body be afraid?
49746	charan kamal chit rahio samai || rahaau ||	My consciousness remained immersed in the Lotus Feet of the Lord. ||1||Pause||
49747	ga(n)gaa kee lahar meree TuTee ja(n)jeer ||	The waves of the Ganges broke the chains,
49748	miragachhaalaa par baiThe kabeer ||2||	and Kabeer was seated on a deer skin. ||2||
49749	keh ka(n)beer kouoo sa(n)g na saath ||	Says Kabeer, I have no friend or companion.
49750	jal thal raakhan hai raghunaath ||3||10||18||	On the water, and on the land, the Lord is my Protector. ||3||10||18||
49751	bhairau kabeer jeeau asaTapadhee ghar doojaa	Bhairao, Kabeer Jee, Ashtpadheeyaa, Second House:
49752	ikOankaar satigur prasaadh ||	One Universal Creator God. By The Grace Of The True Guru:
49753	agam dhrugam gaR rachio baas ||	God constructed a fortress, inaccessible and unreachable, in which He dwells.
49754	jaa meh jot kare paragaas ||	There, His Divine Light radiates forth.
49755	bijulee chamakai hoi ana(n)dh ||	Lightning blazes, and bliss prevails there,
49756	jeh pauR(h)e prabh baal gobi(n)dh ||1||	where the Eternally Young Lord God abides. ||1||
49757	eih jeeau raam naam liv laagai ||	This soul is lovingly attuned to the Lord's Name.
49758	jaraa maran chhooTai bhram bhaagai ||1|| rahaau ||	It is saved from old age and death, and its doubt runs away. ||1||Pause||
49759	abaran baran siau man hee preet ||	Those who believe in high and low social classes,
49760	haumai gaavan gaaveh geet ||	only sing songs and chants of egotism.
49761	anahadh sabadh hot jhunakaar ||	The Unstruck Sound-current of the Shabad, the Word of God, resounds in that place,
49762	jeh pauR(h)e prabh sree gopaal ||2||	where the Supreme Lord God abides. ||2||
49763	kha(n)ddal ma(n)ddal ma(n)ddal ma(n)ddaa ||	He creates planets, solar systems and galaxies;
49764	tria asathaan teen tria kha(n)ddaa ||	He destroys the three worlds, the three gods and the three qualities.
49765	agam agochar rahiaa abh a(n)t ||	The Inaccessible and Unfathomable Lord God dwells in the heart.
49766	paar na paavai ko dharaneedhar ma(n)t ||3||	No one can find the limits or the secrets of the Lord of the World. ||3||
49767	kadhalee puhap dhoop paragaas ||	The Lord shines forth in the plantain flower and the sunshine.
49768	raj pa(n)kaj meh leeo nivaas ||	He dwells in the pollen of the lotus flower.
49769	dhuaadhas dhal abh a(n)tar ma(n)t ||	The Lord's secret is within the twelve petals of the heart-lotus.
49770	jeh pauRe sree kamalaa ka(n)t ||4||	The Supreme Lord, the Lord of Lakshmi dwells there. ||4||
49771	aradh uradh mukh laago kaas ||	He is like the sky, stretching across the lower, upper and middle realms.
49772	su(n)n ma(n)ddal meh kar paragaas ||	In the profoundly silent celestial realm, He radiates forth.
49773	uoohaa(n) sooraj naahee cha(n)dh ||	Neither the sun nor the moon are there,
49774	aadh nira(n)jan karai ana(n)dh ||5||	but the Primal Immaculate Lord celebrates there. ||5||
49775	so brahama(n)dd pi(n)dd so jaan ||	Know that He is in the universe, and in the body as well.
49776	maan sarovar kar isanaan ||	Take your cleansing bath in the Mansarovar Lake.
49777	soha(n) so jaa kau hai jaap ||	Chant ""Sohang"" - ""He is me.""
49778	jaa kau lipat na hoi pu(n)n ar paap ||6||	He is not affected by either virtue or vice. ||6||
49779	abaran baran ghaam nahee chhaam ||	He is not affected by either high or low social class, sunshine or shade.
49780	avar na paieeaai gur kee saam ||	He is in the Guru's Sanctuary, and nowhere else.
49781	Taaree na Tarai aavai na jai ||	He is not diverted by diversions, comings or goings.
49782	su(n)n sahaj meh rahio samai ||7||	Remain intuitively absorbed in the celestial void. ||7||
49783	man madhe jaanai je koi ||	One who knows the Lord in the mind
49784	jo bolai so aapai hoi ||	whatever he says, comes to pass.
49785	jot ma(n)tr man asathir karai ||	One who firmly implants the Lord's Divine Light, and His Mantra within the mind
49786	keh kabeer so praanee tarai ||8||1||	- says Kabeer, such a mortal crosses over to the other side. ||8||1||
49787	koT soor jaa kai paragaas ||	Millions of suns shine for Him,
49788	koT mahaadhev ar kabilaas ||	millions of Shivas and Kailash mountains.
49789	dhuragaa koT jaa kai maradhan karai ||	Millions of Durga goddesses massage His Feet.
49790	brahamaa koT bedh ucharai ||1||	Millions of Brahmas chant the Vedas for Him. ||1||
49791	jau jaachau tau keval raam ||	When I beg, I beg only from the Lord.
49792	aan dhev siau naahee kaam ||1|| rahaau ||	I have nothing to do with any other deities. ||1||Pause||
49793	koT cha(n)dhrame kareh charaak ||	Millions of moons twinkle in the sky.
49794	sur teteesau jeveh paak ||	Three hundred thirty million gods eat the Lord's offerings.
49795	nav greh koT Thaadde dharabaar ||	The nine stars, a million times over, stand at His Door.
49796	dharam koT jaa kai pratihaar ||2||	Millions of Righteous Judges of Dharma are His gate-keepers. ||2||
49797	pavan koT chaubaare fireh ||	Millions of winds blow around Him in the four directions.
49798	baasak koT sej bisathareh ||	Millions of serpents prepare His bed.
49799	samu(n)dh koT jaa ke paaneehaar ||	Millions of oceans are His water-carriers.
49800	romaaval koT aThaareh bhaar ||3||	The eighteen million loads of vegetation are His Hair. ||3||
49801	koT kamer bhareh bha(n)ddaar ||	Millions of treasurers fill His Treasury.
49802	koTik lakhamee karai seegaar ||	Millions of Lakshmis adorn themselves for Him.
49803	koTik paap pu(n)n bahu hireh ||	Many millions of vices and virtues look up to Him.
49804	ei(n)dhr koT jaa ke sevaa kareh ||4||	Millions of Indras serve Him. ||4||
49805	chhapan koT jaa kai pratihaar ||	Fifty-six million clouds are His.
49806	nagaree nagaree khiat apaar ||	In each and every village, His infinite fame has spread.
49807	laT chhooTee varatai bikaraal ||	Wild demons with dishevelled hair move about.
49808	koT kalaa khelai gopaal ||5||	The Lord plays in countless ways. ||5||
49809	koT jag jaa kai dharabaar ||	Millions of charitable feasts are held in His Court,
49810	ga(n)dhrab koT kareh jaikaar ||	and millions of celestial singers celebrate His victory.
49811	bidhiaa koT sabhai gun kahai ||	Millions of sciences all sing His Praises.
49812	tuoo paarabraham kaa a(n)t na lahai ||6||	Even so, the limits of the Supreme Lord God cannot be found. ||6||
49813	baavan koT jaa kai romaavalee || raavan sainaa jeh te chhalee ||	Rama, with millions of monkeys, conquered Raawan's army.
49814	sahas koT bahu kahat puraan ||	Billions of Puraanas greatly praise Him;
49815	dhurajodhan kaa mathiaa maan ||7||	He humbled the pride of Duyodhan. ||7||
49816	ka(n)dhrap koT jaa kai lavai na dhareh ||	Millions of gods of love cannot compete with Him.
49817	a(n)tar a(n)tar manasaa hareh ||	He steals the hearts of mortal beings.
49818	keh kabeer sun saarigapaan ||	Says Kabeer, please hear me, O Lord of the World.
49819	dheh abhai padh maa(n)gau dhaan ||8||2||18||20||	I beg for the blessing of fearless dignity. ||8||2||18||20||
49820	bhairau baanee naamadheau jeeau kee ghar pehilaa	Bhairao, The Word Of Naam Dayv Jee, First House:
49821	ikOankaar satigur prasaadh ||	One Universal Creator God. By The Grace Of The True Guru:
49822	re jihabaa karau sat kha(n)dd ||	O my tongue, I will cut you into a hundred pieces,
49823	jaam na ucharas sree gobi(n)dh ||1||	if you do not chant the Name of the Lord. ||1||
49824	ra(n)gee le jihabaa har kai nai ||	O my tongue, be imbued with the Lord's Name.
49825	sura(n)g ra(n)geele har har dhiaai ||1|| rahaau ||	Meditate on the Name of the Lord, Har, Har, and imbue yourself with this most excellent color. ||1||Pause||
49826	mithiaa jihabaa avare(n) kaam ||	O my tongue, other occupations are false.
49827	nirabaan padh ik har ko naam ||2||	The state of Nirvaanaa comes only through the Lord's Name. ||2||
49828	asa(n)kh koT an poojaa karee ||	The performance of countless millions of other devotions
49829	ek na poojas naamai haree ||3||	is not equal to even one devotion to the Name of the Lord. ||3||
49830	pranavai naamadheau ih karanaa ||	Prays Naam Dayv, this is my occupation.
49831	ana(n)t roop tere naarainaa ||4||1||	O Lord, Your Forms are endless. ||4||1||
49832	par dhan par dhaaraa paraharee ||	One who stays away from others' wealth and others' spouses
49833	taa kai nikaT basai naraharee ||1||	- the Lord abides near that person. ||1||
49834	jo na bhaja(n)te naarainaa ||	Those who do not meditate and vibrate on the Lord
49835	tin kaa mai na karau dharasanaa ||1|| rahaau ||	- I do not even want to see them. ||1||Pause||
49836	jin kai bheetar hai a(n)taraa ||	Those whose inner beings are not in harmony with the Lord,
49837	jaise pas taise oi naraa ||2||	are nothing more than beasts. ||2||
49838	pranavat naamadheau naakeh binaa ||	Prays Naam Dayv, a man without a nose
49839	naa sohai batees lakhanaa ||3||2||	does not look handsome, even if he has the thirty-two beauty marks. ||3||2||
49840	dhoodh kaTorai gaddavai paanee || kapal gai naamai dhuh aanee ||1||	Naam Dayv milked the brown cow, and brought a cup of milk and a jug of water to his family god. ||1||
49841	dhoodh peeau gobi(n)dhe rai ||	"Please drink this milk, O my Sovereign Lord God.
49842	dhoodh peeau mero man pateeaai ||	Drink this milk and my mind will be happy.
49843	naahee ta ghar ko baap risai ||1|| rahaau ||	Otherwise, my father will be angry with me.""||1||Pause||
49844	suoin kaToree a(n)mirat bharee ||	Taking the golden cup, Naam Dayv filled it with the ambrosial milk,
49845	lai naamai har aagai dharee ||2||	and placed it before the Lord. ||2||
49846	ek bhagat mere hiradhe basai || naame dhekh narain hasai ||3||	The Lord looked upon Naam Dayv and smiled. ""This one devotee abides within my heart.""||3||
49847	dhoodh peeaai bhagat ghar giaa ||	The Lord drank the milk, and the devotee returned home.
49848	naame har kaa dharasan bhiaa ||4||3||	Thus did Naam Dayv come to receive the Blessed Vision of the Lord's Darshan. ||4||3||
49849	mai bauree meraa raam bhataar ||	I am crazy - the Lord is my Husband.
49850	rach rach taa kau karau si(n)gaar ||1||	I decorate and adorn myself for Him. ||1||
49851	bhale ni(n)dhau bhale ni(n)dhau bhale ni(n)dhau log ||	Slander me well, slander me well, slander me well, O people.
49852	tan man raam piaare jog ||1|| rahaau ||	My body and mind are united with my Beloved Lord. ||1||Pause||
49853	baadh bibaadh kaahoo siau na keejai ||	Do not engage in any arguments or debates with anyone.
49854	rasanaa raam rasain peejai ||2||	With your tongue, savor the Lord's sublime essence. ||2||
49855	ab jeea jaan aaisee ban aaiee ||	Now, I know within my soul, that such an arrangement has been made;
49856	milau gupaal neesaan bajaiee ||3||	I will meet with my Lord by the beat of the drum. ||3||
49857	ausatat ni(n)dhaa karai nar koiee ||	Anyone can praise or slander me.
49858	naame sreera(n)g bheTal soiee ||4||4||	Naam Dayv has met the Lord. ||4||4||
49859	kabahoo kheer khaadd gheeau na bhaavai ||	Sometimes, people do not appreciate milk, sugar and ghee.
49860	kabahoo ghar ghar Took magaavai ||	Sometimes, they have to beg for bread from door to door.
49861	kabahoo kooran chane binaavai ||1||	Sometimes, they have to pick out the grain from the chaff. ||1||
49862	jiau raam raakhai tiau raheeaai re bhaiee ||	As the Lord keeps us, so do we live, O Siblings of Destiny.
49863	har kee mahimaa kichh kathan na jaiee ||1|| rahaau ||	The Lord's Glory cannot even be described. ||1||Pause||
49864	kabahoo ture tura(n)g nachaavai ||	Sometimes, people prance around on horses.
49865	kabahoo pai panaheeo na paavai ||2||	Sometimes, they do not even have shoes for their feet. ||2||
49866	kabahoo khaaT supedhee suvaavai ||	Sometimes, people sleep on cozy beds with white sheets.
49867	kabahoo bhoom paiaar na paavai ||3||	Sometimes, they do not even have straw to put down on the ground. ||3||
49868	bhanat naamadheau ik naam nisataarai ||	Naam Dayv prays, only the Naam, the Name of the Lord, can save us.
49869	jeh gur milai teh paar utaarai ||4||5||	One who meets the Guru, is carried across to the other side. ||4||5||
49870	hasat khelat tere dhehure aaiaa ||	Laughing and playing, I came to Your Temple, O Lord.
49871	bhagat karat naamaa pakar uThaiaa ||1||	While Naam Dayv was worshipping, he was grabbed and driven out. ||1||
49872	heenaRee jaat meree jaadhim raiaa ||	I am of a low social class, O Lord;
49873	chheepe ke janam kaahe kau aaiaa ||1|| rahaau ||	why was I born into a family of fabric dyers? ||1||Pause||
49874	lai kamalee chalio palaTai ||	I picked up my blanket and went back,
49875	dhehurai paachhai baiThaa jai ||2||	to sit behind the temple. ||2||
49876	jiau jiau naamaa har gun ucharai ||	As Naam Dayv uttered the Glorious Praises of the Lord,
49877	bhagat janaa(n) kau dhehuraa firai ||3||6||	the temple turned around to face the Lord's humble devotee. ||3||6||
49878	bhairau naamadheau jeeau ghar doojaa	Bhairao, Naam Dayv Jee, Second House:
49879	ikOankaar satigur prasaadh ||	One Universal Creator God. By The Grace Of The True Guru:
49880	jaisee bhookhe preet anaaj ||	As the hungry person loves food,
49881	tirakhaava(n)t jal setee kaaj ||	and the thirsty person is obsessed with water,
49882	jaisee mooR kuTa(n)b parain ||	and as the fool is attached to his family
49883	aaisee naame preet narain ||1||	- just so, the Lord is very dear to Naam Dayv. ||1||
